phage_id,temperate
AB016282.1,yes
AB102868.1,yes
AB276040.1,yes
AB285204.1,yes
AB451219.1,no
AB767244.1,no
AB775549.1,no
AB797215.1,no
AF009630.1,no
AF011378.1,no
AF064539.1,yes
AF109874.2,yes
AF115102.1,yes
AF115103.1,yes
AF125163.2,yes
AF145054.1,yes
AF158600.2,yes
AF165214.2,yes
AF232233.1,yes
AF271693.1,yes
AF304433.1,yes
AF320576.1,no
AF323669.1,yes
AF335538.1,yes
AF399011.1,yes
AF424783.1,yes
AF447491.1,yes
AF489521.1,no
AF513033.1,no
AJ312240.2,yes
AJ318471.1,no
AJ560763.1,yes
AJ609634.1,yes
AM084415.1,no
AM910650.1,no
AP001553.1,yes
AP008983.1,yes
AP008986.1,no
AY050245.2,yes
AY052766.1,yes
AY129334.1,no
AY131267.2,no
AY133112.1,yes
AY212251.1,no
AY216660.1,no
AY251033.1,yes
AY257527.1,yes
AY369265.2,no
AY374448.1,yes
AY375531.1,no
AY394005.1,yes
AY459533.1,yes
AY500153.1,yes
AY625898.1,yes
AY682195.1,no
AY848689.1,no
AY855346.1,yes
AY939843.2,yes
AY939844.2,no
AY954952.1,yes
AY954957.1,yes
AY954966.1,yes
AY954967.1,yes
AY954969.1,no
AY954970.1,no
CP000624.1,yes
DQ003638.2,no
DQ003639.1,yes
DQ003641.1,no
DQ029335.1,no
DQ111067.1,no
DQ114220.1,yes
DQ121662.1,no
DQ126339.2,yes
DQ289555.1,yes
DQ398042.2,yes
DQ398044.1,no
DQ398045.1,yes
DQ398046.1,no
DQ529280.1,no
DQ631426.1,yes
DQ873690.1,yes
EF056009.1,no
ÊJX181829.1,no
EU330206.1,no
EU399241.1,yes
EU570103.1,yes
EU734174.1,no
EU794049.1,yes
EU826466.1,no
EU826470.1,yes
EU849489.1,yes
EU855793.1,no
EU863408.1,no
FJ000341.1,yes
FJ168659.1,yes
FJ174693.1,yes
FJ174694.1,no
FJ184280.1,yes
FJ194439.1,no
FJ373894.1,no
FJ839692.1,no
FJ839693.1,no
FJ973624.1,yes
FQ312032.1,no
FQ482083.1,no
FQ482085.1,yes
FR775895.2,no
GQ303259.1,no
GQ303260.1,no
GQ303262.1,no
GQ468526.1,no
GU060500.1,yes
GU196277.1,no
GU247132.1,yes
GU247133.1,no
GU573886.1,yes
GU583987.1,no
GU911519.1,no
HE600015.1,no
HE956709.1,no
HG424323.1,yes
HM032710.1,no
HM152766.1,yes
HM208303.1,yes
HM480846.1,no
HQ110084.1,yes
HQ259103.1,no
HQ317384.2,yes
HQ641340.1,no
HQ698922.4,no
HQ728266.1,no
J02459.1,yes
JF704092.1,no
JF704093.1,yes
JF704095.1,no
JF704096.1,no
JF704099.1,no
JF704103.1,no
JF704106.1,yes
JF704110.1,yes
JF704111.1,yes
JF704116.1,no
JF744988.1,yes
JF770475.1,no
JF792674.1,yes
JF832915.1,yes
JF900176.1,yes
JF912400.1,no
JF937092.1,yes
JF937094.1,yes
JF937095.1,no
JF937097.1,no
JF937100.1,yes
JF937103.1,yes
JF937104.1,yes
JF937110.1,yes
JF957057.1,yes
JF974339.1,yes
JN006064.1,no
JN020140.1,yes
JN020142.1,yes
JN020143.1,yes
JN083852.1,yes
JN204348.1,no
JN225449.1,no
JN243856.1,yes
JN256079.1,yes
JN398368.1,yes
